"subj_idx","response","rt"
44,1,0.546346500000254
44,1,0.488140499999645
44,1,0.547163600000204
44,1,0.629664400000365
44,1,0.602025299999696
44,1,0.600690700000087
44,1,0.607637299999624
44,1,0.56610610000007
44,1,0.553854100000535
44,1,0.496677399999498
44,1,0.43968810000024
44,1,0.558608899999854
44,1,0.660097800000585
44,1,0.569149599999946
44,1,1.30098730000009
44,0,0.83920390000003
44,1,0.534338400000706
44,1,0.553784799999448
44,1,0.591675300000134
44,1,0.741855400000532
44,1,0.788344800000232
44,1,0.514549699999407
44,1,0.543451100000311
44,1,0.552929499999664
44,1,0.601305399999546
44,1,0.518194499999481
44,1,0.596953799999937
44,1,0.587601100000029
44,1,0.534632600000805
44,1,0.57578999999987
44,1,0.507628600000317
44,1,0.513893399999688
44,1,0.446267799999987
44,1,0.596014300000206
44,1,1.08830490000037
44,1,0.727665200000047
44,1,0.644011499999579
44,1,0.604372699999658
44,1,0.548954199999571
44,1,0.444028599999911
44,1,0.565707900000234
44,1,0.694354299999759
44,1,0.693535899999915
44,1,0.700645199999599
44,1,0.498834199999692
44,1,0.481898899999578
44,1,0.471158400000604
44,0,0.54856910000035
44,1,0.51735219999955
44,1,0.638033900000664
44,1,0.97524599999997
44,1,0.628813899999841
44,1,0.685563900000489
44,1,0.552811999999903
44,1,0.772319500000776
44,1,0.599182400000245
44,1,0.618861800000559
44,1,0.533922300000086
44,1,0.546062400000665
44,0,1.33067360000041
44,1,0.524521199999981
44,1,1.17853989999912
44,1,0.843576100000064
44,1,0.518935500000225
44,1,0.532596099999864
44,1,0.607587200000125
44,1,0.435843600000226
44,1,0.534356500000285
44,1,0.539166499999737
44,1,0.856835300000057
44,1,0.524796700000479
44,1,0.575914699999885
44,1,0.532065600000351
45,1,0.631883800029755
45,1,0.702360399998724
45,1,0.581745599978603
45,1,1.09114079992287
45,1,0.528003199957311
45,1,0.602958000032231
45,1,0.698228799970821
45,1,0.953327999915928
45,1,1.07420349994209
45,1,0.770789999980479
45,1,0.517275899997912
45,1,0.67391230002977
45,1,0.624587099999189
45,1,0.581450600060634
45,1,0.891890099970624
45,1,0.748562599997967
45,1,0.896521299961023
45,1,0.708211200078949
45,1,0.533216499956325
45,1,0.709093699930236
45,1,0.531646199990064
45,1,0.83091100002639
45,1,0.542964199907146
45,1,0.580421299906448
45,1,0.510893000056967
45,1,0.586745100095868
45,1,0.585578499943949
45,1,0.827175899990834
45,1,0.592127699987032
45,1,0.948888199985959
45,1,0.636005999986082
45,1,0.607810999965295
45,1,0.651778999948874
45,1,0.932704400038347
45,1,0.551638400065713
45,1,0.552783499937505
45,1,1.04198320000432
45,1,0.693424800061621
45,1,0.549121299991384
45,1,0.633187399944291
45,1,1.13709299999755
45,1,0.608289199997671
45,1,0.524957999936305
45,1,0.928853400051594
45,1,0.600935299997218
45,1,0.632919099996798
45,1,0.575126699986868
45,1,0.644604799919762
45,1,0.664114900049753
45,1,0.658016600064002
45,1,0.765500899986364
45,1,0.923990700044669
45,1,0.610046399990097
45,1,0.647604400059208
45,1,0.536670500063337
45,1,0.46327230008319
45,1,0.809811599901877
45,1,0.822791100014001
45,1,0.842355699976906
45,1,0.539940900052898
45,1,1.2117159999907
45,1,0.607356299995445
45,1,0.699068799964152
45,1,0.521409000037238
45,1,0.613228000001982
45,1,0.690943800029345
45,1,0.89445819996763
45,1,0.569278700044379
45,1,0.57830950000789
45,1,0.709243300021626
45,1,0.53173089993652
45,1,0.590627999976277
45,1,0.533781799953431
45,1,0.651038400013931
45,1,0.656597599969245
45,1,0.710223800037056
45,1,0.520871100015938
45,1,0.757577800075524
45,1,0.488236399949528
45,1,0.670631899964064
46,1,0.682612199998403
46,1,0.573608800001239
46,1,0.680552400001034
46,1,0.844901000000391
46,1,0.612232700001186
46,1,1.1221349999978
46,1,0.938395199998922
46,1,0.598729299999832
46,1,0.578344199999265
46,1,0.585475200001383
46,1,1.00056749999931
46,1,0.537928500001726
46,1,0.545881300000474
46,1,0.708707900001173
46,1,0.562196900002164
46,1,0.849953300003108
46,1,0.459943400001066
46,1,0.685529499998665
46,1,0.744088600000396
46,1,0.523427000000083
46,1,0.643138300001738
46,1,0.64326230000006
46,1,0.581095500001538
46,1,0.577659400001721
46,1,0.73081529999763
46,1,0.496751800001221
46,1,0.551096799998049
46,1,0.597383500000433
46,1,0.934523200001422
46,1,0.635231799999019
46,1,0.515187199998763
46,1,0.806415899998683
46,1,0.631768600000214
46,1,0.573237299999164
46,1,0.748711899999762
46,1,0.779810100000759
46,0,1.37433560000136
46,1,0.586733500000264
46,1,0.980492999999115
46,1,0.577119199999288
46,1,0.964151500000298
46,1,0.614784499997768
46,1,0.698459999999614
46,1,0.664409500001057
46,1,0.589715099999012
46,1,0.584701399999176
46,1,0.71831800000291
46,1,0.80565370000113
46,1,0.537821699999768
46,1,0.626485199998569
46,1,0.567607599998155
46,1,0.513148800000636
46,1,1.1076576000014
46,1,0.540014499998506
46,1,0.566679700001259
46,1,0.843404700000974
46,1,0.608076399999845
46,1,0.886997199999314
46,1,0.502796799999487
46,1,0.866458899999998
46,1,0.73267389999819
46,1,0.635584399999061
46,1,0.536941200000001
46,1,0.57617019999816
46,1,0.781244700003299
46,1,0.621074200000294
46,1,1.29096539999955
46,1,0.598696500001097
46,1,1.1484724999973
46,1,0.774106799999572
46,1,0.883465800001431
46,1,0.542591499997798
46,1,0.57889140000043
46,1,0.497095200000331
46,0,0.800692200002231
46,1,0.693594100001064
46,1,0.753442500001256
46,1,0.561680099999649
46,1,0.54882660000294
46,1,1.40090880000207
47,1,0.763615300000311
47,1,0.741013200000452
47,1,0.586910400001216
47,1,0.688082200000281
47,1,1.9537779000002
47,1,0.655961500000558
47,1,1.78252319999956
47,1,0.739806800000224
47,1,1.49225040000056
47,1,1.16297619999932
47,1,0.704194899999493
47,1,0.520625500001188
47,1,1.68731310000112
47,1,0.814528699998846
47,1,0.736939599999459
47,1,0.818895899999916
47,1,0.527631399998427
47,1,1.11431450000055
47,1,0.500234000001001
47,1,0.59429369999998
47,1,1.02875619999941
47,1,1.33942059999936
47,1,0.941636600000493
47,1,0.838236300000062
47,1,0.710392799999681
47,1,1.07361010000022
47,1,0.809623299999657
47,1,0.489600799999607
47,1,1.63703639999949
47,1,0.64654210000117
47,1,0.75915680000071
47,1,1.0804735999991
47,1,1.02971620000062
47,1,0.656591599999956
47,1,1.57784600000014
47,1,0.602485499999602
47,1,0.644312399999762
47,1,0.748986000000514
47,1,0.68274510000083
47,1,1.21781420000116
47,1,0.674035099998946
47,1,0.504420799999934
47,1,2.30312620000041
47,1,0.613790999999765
47,1,0.785808200000247
47,1,1.16543540000021
47,1,0.852654099999199
47,1,1.00775120000071
47,1,0.720044900001085
47,1,0.652813599999718
47,1,0.665647899999385
47,1,1.17503740000029
47,1,0.572847399998864
47,1,0.607417200000782
47,1,0.626122400000895
47,1,0.613074500000948
47,1,0.860812099999748
47,1,1.67351849999977
47,1,0.778036600000632
47,1,0.754893799999991
47,1,0.747614099998827
47,1,0.557471299998724
47,1,0.618825800000195
47,1,1.48546910000005
47,1,1.82467250000082
47,1,1.01403570000002
47,1,0.514611000000514
47,1,0.480399800000669
47,1,0.720325099999172
47,1,0.661680799999885
47,1,0.617974800001321
47,1,0.642952600001081
47,1,1.10366050000084
47,1,0.567696300000534
47,1,0.635494900001504
48,1,0.772061600000598
48,1,1.2152657000006
48,1,0.860253800001374
48,1,0.967721099998016
48,1,0.69112369999857
48,1,0.566264400000364
48,1,0.840847300001769
48,1,0.865757200001099
48,1,0.815776299998106
48,1,1.44126950000282
48,1,0.898237000001245
48,1,0.762349199998425
48,1,1.12525190000088
48,1,0.598667700000078
48,1,0.671073600002273
48,1,1.34805160000178
48,1,1.01691660000142
48,1,0.681294500001968
48,1,0.728662400000758
48,1,1.28233190000174
48,1,0.766111299999466
48,1,1.05251209999915
48,1,1.39025779999793
48,1,1.65055040000152
48,1,0.704124299998512
48,1,0.809604599999147
48,1,1.02132530000017
48,1,1.64463610000166
48,1,0.698922600000515
48,1,0.677813599999354
48,1,1.05428930000198
48,1,0.615131899998232
48,1,1.5675181000006
48,1,0.894296399997984
48,1,0.907447500001581
48,1,0.572945299998537
48,1,0.739202199998545
48,1,0.795517499998823
48,1,1.1868166000022
48,1,0.904896500000177
48,1,0.786303499997302
48,1,0.591196400000626
48,1,0.548389500003395
48,1,0.800919199999043
48,1,0.583872600000177
48,1,0.606309999999212
48,1,0.57932190000065
48,1,1.07507900000201
48,1,0.81649020000259
48,1,0.682684799998242
48,1,0.768331300001591
48,1,0.642641800001002
48,1,0.857541299999866
48,1,1.70799239999906
48,1,0.64842249999856
48,1,0.760853800002224
48,1,0.75563400000101
48,1,0.653306500000326
48,1,0.868840499999351
48,1,0.854253199999221
48,1,0.862298299998656
48,1,0.702547000000777
48,1,0.859364100000676
48,1,1.20245369999975
48,1,0.728183499999432
48,1,0.691021399998135
48,1,0.63052620000235
48,1,0.735870299999078
48,1,1.12412340000083
48,1,0.83412330000283
48,1,1.14554240000143
48,1,1.36098710000078
48,1,0.926943099999335
48,1,0.733409100001154
48,1,1.11613159999979
48,1,1.58024429999932
48,1,0.559878599997319
48,1,1.04368789999717
49,1,0.5430997
49,1,0.7579359
49,1,0.5179107
49,1,0.6299636
49,1,0.5765087
49,1,0.5602707
49,1,0.688132
49,1,0.5509722
49,1,0.5870899
49,1,0.8283368
49,1,0.5971963
49,1,0.4690137
49,1,0.5894727
49,1,0.6131819
49,1,0.8221211
49,1,0.5478382
49,1,0.6157316
49,1,0.6208992
49,1,0.4540895
49,1,0.7474331
49,1,0.4794245
49,1,1.2817675
49,1,0.6322375
49,1,0.4895014
49,1,0.5362096
49,1,0.5821603
49,1,1.7761128
49,1,0.9518517
49,1,0.4562126
49,1,0.8295556
49,1,0.586432
49,1,0.5925928
49,1,0.5327803
49,1,0.5333932
49,1,0.6354737
49,1,0.7116121
49,1,0.679669
49,1,0.5879359
49,1,0.6687484
49,1,0.7552726
49,1,0.4488396
49,1,0.4975524
49,1,0.7055445
49,1,0.6671559
49,1,0.6852841
49,1,0.7056359
49,1,0.621223
49,1,0.5898005
49,1,0.5615808
49,1,0.5379295
49,1,0.5772207
49,1,0.5137001
49,1,0.6779492
49,1,0.5538149
49,1,0.6141254
49,1,0.5402726
49,1,0.5029438
49,1,1.1227259
49,1,0.5691831
49,1,0.5788557
49,1,0.5653359
49,1,0.795344
49,1,0.5901717
49,1,0.5394816
49,1,0.6081675
49,1,0.5610341
49,1,0.6179011
49,1,0.4614967
49,1,0.584235
49,1,0.5596568
49,1,0.5201318
49,1,0.5803456
49,1,0.6523465
49,1,0.6256419
49,1,0.5776179
49,1,0.4412682
49,1,1.1217119
49,1,0.6867776
49,1,0.6816449
49,1,0.5176938
5,1,0.729961000000912
5,1,1.10461179999766
5,1,1.07025000000067
5,1,0.902260800001386
5,1,2.03567329999714
5,1,0.700752600001579
5,1,0.655342500002007
5,1,0.827165199996671
5,1,0.940890699999727
5,1,0.804836899998918
5,1,1.0632039000011
5,1,0.614249800000835
5,0,0.922088899998926
5,1,1.44675869999992
5,1,0.517161100000521
5,1,0.748403300000064
5,1,0.655891700000211
5,1,0.814182500002062
5,1,0.590656800002762
5,1,1.42981679999866
5,1,0.654553200001828
5,1,0.736533299997973
5,1,0.663341600000422
5,1,0.617217700000765
5,1,0.802784299998166
5,1,0.663209999998799
5,1,0.708055899998726
5,1,1.08464380000078
5,1,0.656474899999012
5,1,1.40956550000192
5,1,1.81226600000082
5,1,1.28368840000257
5,1,0.700785399996676
5,0,1.02919649999967
5,1,0.648786300000211
5,1,0.638513300000341
5,1,0.861941700000898
5,1,0.571365700001479
5,1,1.56395749999865
5,1,0.877470599996741
5,1,1.05602449999787
5,1,0.785301600000821
5,1,0.705823600001168
5,1,0.886732700000721
5,1,0.731687100000272
5,1,0.639023699997779
5,1,0.622948500000348
5,1,0.707710100003169
5,1,1.12872990000324
5,1,0.862548200002493
5,1,1.0616955000005
5,1,1.00789770000119
5,1,0.762839399998484
5,1,0.981163899999956
5,1,1.93189040000289
5,1,1.82445300000109
5,1,1.30157949999921
5,1,0.763466200001858
5,1,0.7693732000007
5,1,0.732208900000842
5,1,0.673093899997184
5,1,0.945728300001065
5,1,0.748800100001972
5,1,0.723862700000609
5,1,1.31347140000071
5,1,0.767204200001288
5,0,1.02325389999896
5,1,1.7724412000025
5,1,0.671240200001193
5,1,0.923949500000163
5,0,0.639302600000519
5,1,0.757904599999165
5,1,0.869570599999861
5,1,0.667759700001625
5,1,1.17297099999996
5,1,0.719787199999701
5,1,0.87118289999853
5,1,0.895794700001716
5,1,0.683824100000493
50,1,0.372276300000522
50,1,0.66110370000024
50,1,0.527628700001515
50,1,0.596240599999874
50,1,0.586578200000076
50,1,0.461187699998845
50,1,0.670343099998718
50,1,0.433108600002015
50,1,0.529736899999989
50,1,0.462481000002299
50,1,1.04692390000127
50,1,0.510275300002832
50,1,0.791868299998896
50,1,0.556979699998919
50,1,0.664000200002192
50,1,0.681669999998121
50,1,0.566366900002322
50,1,0.432556399999157
50,1,0.605842500001017
50,1,0.694832600001973
50,1,0.55100080000193
50,1,0.438072400000237
50,1,0.629600799999025
50,1,0.612175500002195
50,1,0.546792000001005
50,1,0.533993000000919
50,1,0.528452200000174
50,1,0.825287300001946
50,1,1.54511319999801
50,1,0.565810299998702
50,1,0.575102399998286
50,1,0.469076599998516
50,1,0.429149100000359
50,0,0.600202900001022
50,1,0.522280499997578
50,1,0.504988000000594
50,1,0.577930699997523
50,1,0.500834599999507
50,1,0.997005499997613
50,1,0.593943799998669
50,1,0.7764688999996
50,1,0.516266599999653
50,1,0.830864999999903
50,1,0.423287100002199
50,1,0.389457300003414
50,1,0.823784299998806
50,1,0.512262399999599
50,1,0.592241099999228
50,1,0.437008900000365
50,1,0.658309200000076
50,1,1.23826170000029
50,1,0.722892400001001
50,1,0.714640400001372
50,1,0.582703199997923
50,1,0.592434900001535
50,1,0.481198000001314
50,1,0.596398699999554
50,0,0.459761999998591
50,1,0.587097200001153
50,1,0.545464000002539
50,1,0.553725900001155
50,1,0.643620599999849
50,1,0.48661699999866
50,1,1.17448759999752
50,1,0.835741200000484
50,1,0.665225900000223
50,1,0.467416699997557
50,1,0.620767799999157
50,1,0.475155799998902
50,1,0.634113699998125
50,1,0.517101800000091
50,1,0.433727799998451
50,1,0.528750299999956
50,1,0.591473499996937
50,1,0.566822600001615
50,1,0.534472700001061
50,1,0.554036300000007
50,1,0.74916949999897
50,1,0.605540200001997
51,1,0.793333200000234
51,1,0.782169299999623
51,1,1.07636720000028
51,1,1.06641979999949
51,1,0.657134000000042
51,1,0.652949100000114
51,1,0.780223900000237
51,1,0.729170699999486
51,1,0.731217600000491
51,1,0.65328800000043
51,1,0.728840400000081
51,1,0.679285100000016
51,1,0.790840800000296
51,1,0.682268099999419
51,1,0.735335399999713
51,1,1.24545130000024
51,1,1.35294669999985
51,1,0.739739999999983
51,1,0.910504299999957
51,1,1.34681120000005
51,1,0.808737299999848
51,1,0.657635900000059
51,1,0.823955099999694
51,1,0.884608200000002
51,1,1.35443470000064
51,1,1.52343250000013
51,1,0.763449299999593
51,1,1.27934060000007
51,1,0.677270299999691
51,1,0.709294399999635
51,1,0.649022399999922
51,1,0.78778020000027
51,0,0.988916100000097
51,1,0.879910700000437
51,1,0.62050679999993
51,1,0.665744099999756
51,1,0.963580800000273
51,1,1.12004349999916
51,1,1.22001759999966
51,1,0.797283400000197
51,1,0.567269999999553
51,1,0.981143699999848
51,1,0.69380270000056
51,1,0.756176300000334
51,1,0.642121799999586
51,1,0.663885599999958
51,1,0.599661899999774
51,1,0.645937399999639
51,1,0.730537800000093
51,1,0.548232600000119
51,1,1.2569754999995
51,1,1.18872170000031
51,1,1.23971450000045
51,1,1.55240390000017
51,1,0.66316790000019
51,1,0.652325299999575
51,1,0.677213699999811
51,1,1.02357699999993
51,1,0.693937699999879
51,1,0.65319240000008
51,1,0.724421199999597
51,1,0.967234599999756
51,1,0.710052800000085
51,1,0.625307499999508
51,1,0.66398560000016
51,1,0.688215299999683
51,1,0.798458899999787
51,1,1.20495010000013
51,1,1.13431809999929
51,1,1.04361599999993
51,1,0.680336700000225
51,1,1.3824697
51,1,0.907562000000325
51,1,0.800253500000508
51,1,0.895894700000099
51,1,0.786258900000576
51,1,0.801779200000055
51,1,1.65400510000018
51,1,0.595371899999918
52,1,0.775621500000852
52,1,1.15717909999876
52,1,0.877547899999627
52,1,0.699654099997133
52,1,0.710631099998864
52,1,0.764559199997166
52,1,0.692421700001432
52,0,0.912443499997607
52,1,0.728078400003142
52,1,1.21987420000005
52,1,2.2322940999984
52,1,0.72371159999966
52,1,1.26053540000066
52,1,0.623410700001841
52,1,1.071436000002
52,1,1.11627919999955
52,1,1.1628606000013
52,1,0.927475500000583
52,1,1.0040955000004
52,1,1.29065489999994
52,1,1.48613409999962
52,1,1.28893270000117
52,1,1.56575460000022
52,1,0.786670099998446
52,1,1.9723296000011
52,0,1.73911109999972
52,1,0.744918799999141
52,1,0.675706599999103
52,1,1.51659089999885
52,1,1.4080017999986
52,1,0.896217499997874
52,0,1.10744340000019
52,1,1.32622400000037
52,1,1.51238419999936
52,1,0.696996099999524
52,0,1.9854817000014
52,1,0.988498199996684
52,1,0.775136199998087
52,1,0.838226799998665
52,1,1.16860389999783
52,1,1.45076800000243
52,1,0.842954899999313
52,1,0.855495900003007
52,0,0.852462499999092
52,1,1.85592660000111
52,1,0.589804700000968
52,1,1.10073529999863
52,1,0.926056900003459
52,1,1.18990239999766
52,1,1.25969700000132
52,1,2.3177904999975
52,1,0.687181299999793
52,1,1.60555799999929
52,1,0.6999599999981
52,1,0.728041399997892
52,1,2.14517310000156
52,1,1.82605299999705
52,1,1.35265269999945
52,1,0.947735100002319
52,1,0.925346400003036
52,1,0.678838100000576
52,1,0.792364400000224
52,1,1.86490179999964
52,1,0.900047400002222
52,1,0.726351699999213
52,1,1.2126090999991
52,1,1.28669579999769
52,1,1.12157239999942
52,1,1.14464470000166
52,1,1.4963542000005
52,1,0.829413799998292
52,1,0.852502800000366
6,1,0.548967599999742
6,0,0.485191799998574
6,1,0.518596599999
6,1,0.582684999999401
6,1,0.559098399999129
6,1,0.615790699999707
6,1,0.734847899999295
6,1,0.581642900000588
6,1,0.758802599999399
6,1,0.614919999999984
6,1,0.530323799999678
6,1,0.644495900000038
6,1,0.795183899999756
6,1,0.499765200000184
6,1,0.502373799999987
6,1,0.588233700000274
6,1,0.615562099999806
6,1,0.791753299999982
6,1,0.744260699999359
6,1,0.581468700000187
6,1,0.821755500001018
6,1,0.636153600000398
6,1,0.705697900000814
6,1,0.676911500000642
6,1,0.520139999998719
6,1,0.488441199999215
6,1,0.670388100001219
6,1,0.468199799999638
6,1,0.491051099999822
6,1,0.546842300000208
6,1,0.629860800001552
6,1,0.553691199998866
6,1,0.434004299999287
6,1,0.704000499999893
6,1,0.438416400000278
6,1,0.541879599999447
6,1,0.627967399999761
6,1,0.573973799999294
6,1,0.548014600000897
6,1,0.635601199999655
6,1,0.498302900001363
6,1,0.568218500000512
6,1,0.681762300000628
6,1,0.533029799998985
6,1,0.790013100000579
6,1,0.464988199999425
6,1,0.641582399999606
6,1,0.60910530000001
6,0,0.492607899999712
6,1,0.562642400000186
6,1,0.661320900000646
6,1,0.573753300001044
6,1,0.563342899999043
6,1,0.562665800000104
6,1,0.590729700001248
6,1,0.511028099999749
6,1,0.586117799999556
6,1,0.574753799999598
6,1,0.514991099998952
6,1,0.451007800000298
6,1,0.499004699999205
6,1,0.613779100000102
6,1,0.510054399999717
6,1,0.482316899999205
6,1,0.644611600000644
6,1,0.5267273999998
6,1,0.55648790000123
6,1,0.590745200001038
6,1,0.555349400001433
6,1,0.506716900001265
6,1,0.633931099999245
6,1,0.525737199999639
6,1,0.697226600001159
6,1,0.599607500000275
6,1,0.520044200000484
6,1,0.491314599999896
6,1,0.527602599999227
6,1,0.592498200001501
6,1,0.615110699998695
6,1,0.47313480000048
7,1,0.52112070000021
7,1,0.645767200000137
7,1,0.55334989999983
7,1,0.605443200000082
7,1,0.544796499999848
7,1,0.480418599999666
7,1,0.565548900000067
7,1,0.549346499999956
7,1,0.628743200000372
7,1,0.699947699999939
7,1,0.559234500000002
7,1,0.531031700000312
7,1,0.567161200000101
7,1,1.21939090000023
7,1,0.651628200000232
7,1,0.525005400000282
7,1,0.516736899999614
7,1,0.494965800000045
7,1,0.660407400000167
7,1,0.612877699999899
7,1,0.528287900000123
7,1,0.636681699999826
7,1,0.700042399999802
7,1,0.542534799999885
7,1,0.698021499999868
7,1,0.546416500000305
7,1,0.488814700000148
7,1,0.605830900000001
7,1,0.81436020000001
7,1,0.592045099999723
7,1,0.567317699999876
7,1,0.645219900000029
7,1,0.767394799999693
7,1,1.06146549999994
7,1,0.53278709999995
7,1,0.558282799999688
7,1,0.7273224999999
7,1,0.852444900000137
7,1,0.539685299999746
7,1,0.630057299999862
7,1,0.584047800000008
7,1,0.527759399999923
7,1,0.585766400000011
7,1,0.625350100000105
7,1,0.524936600000274
7,1,0.790624900000239
7,1,0.560018300000138
7,1,0.554771099999925
7,1,0.614026900000226
7,1,0.951921000000311
7,1,0.608099399999901
7,1,0.728353299999981
7,1,0.571488899999622
7,1,0.529207900000074
7,1,0.628644500000064
7,1,0.527156800000284
7,1,0.561507999999776
7,1,0.489291899999898
7,1,0.630944399999862
7,1,0.578333400000247
7,1,0.545645500000319
7,1,0.698520099999769
7,1,0.541012499999852
7,1,0.845955000000231
7,1,0.511421100000007
7,1,0.495759099999759
7,1,0.532743899999787
7,1,0.524979600000279
7,1,0.587113800000225
7,1,0.61103120000007
7,1,0.55644220000022
7,1,0.572304700000132
7,1,0.505676400000084
7,1,0.558831899999859
7,1,0.756302599999799
7,1,0.584231799999998
7,1,0.63245199999983
8,1,0.6491723
8,1,0.97836
8,1,0.5287594
8,1,0.8010416
8,1,0.5984088
8,1,0.5553083
8,1,0.574979
8,1,0.5764051
8,1,0.545471
8,0,0.7330705
8,1,0.4928239
8,1,0.5804683
8,1,0.6617264
8,1,0.6227034
8,1,0.5184552
8,0,0.5596365
8,1,0.5812838
8,1,0.5822808
8,1,0.9275312
8,1,0.5109774
8,1,0.4938262
8,1,0.5390586
8,1,1.1830231
8,1,0.5745803
8,1,0.4974914
8,1,0.9331384
8,1,0.5149967
8,1,0.5501003
8,1,0.6009719
8,1,0.6265491
8,1,1.1645817
8,1,0.9555624
8,1,0.4847541
8,1,0.8520796
8,1,0.8176807
8,1,0.6409473
8,1,0.7151533
8,1,0.5509912
8,1,0.5865974
8,1,0.4691113
8,1,0.482332
8,1,0.5554196
8,1,0.7252295
8,1,0.6887798
8,1,0.5944702
8,1,0.5655648
8,1,0.5309195
8,1,0.5764864
8,1,0.5829586
8,1,0.6535978
8,1,0.5901651
8,1,0.6936266
8,0,1.0668461
8,1,0.6157879
8,1,0.5423974
8,1,0.4867998
8,1,0.6541946
8,1,0.8165575
8,1,0.5546576
8,1,0.4428916
8,1,0.5349583
8,1,0.9681985
8,1,0.5394929
8,1,0.541341
8,1,0.5293986
8,1,0.5278455
8,1,0.5162712
8,1,1.0252683
8,1,0.5679061
8,1,0.4707685
8,1,0.6334506
8,1,0.5363907
8,1,0.5065924
8,1,0.6339773
8,1,0.5569541
8,1,0.4994869
8,1,0.482996
8,0,0.4826351
8,1,0.5299279
8,1,0.5451742
9,1,0.559349800000064
9,1,0.600932999999941
9,1,0.547270399999888
9,1,0.491505499999676
9,1,0.450778100000207
9,1,0.511571699999877
9,1,0.373882400000184
9,1,0.493140799999765
9,1,0.744117299999971
9,1,0.501117400000112
9,1,0.598979800000052
9,1,0.521698699999888
9,1,0.415379200000189
9,1,0.382938299999751
9,1,0.485190699999748
9,1,0.41337059999978
9,1,0.703516699999909
9,1,0.533933700000034
9,1,0.837527200000295
9,1,0.696521900000334
9,1,0.666105400000106
9,1,0.449145699999917
9,1,0.425832900000387
9,1,0.584378000000015
9,1,0.590752100000373
9,1,0.58005379999986
9,1,0.370316499999717
9,1,0.544287700000041
9,1,0.530586800000037
9,1,0.516438499999822
9,1,0.82920809999996
9,1,0.400808099999722
9,1,0.538840000000164
9,1,0.442937299999812
9,1,0.572573599999942
9,1,0.387253800000053
9,1,0.403542000000016
9,1,0.386572700000215
9,1,0.514711900000293
9,1,0.398249200000009
9,1,0.447836599999846
9,1,0.518159899999773
9,1,0.489382100000057
9,1,0.531903900000088
9,1,0.515647499999886
9,1,0.591913499999919
9,1,0.534482200000184
9,1,0.448608800000329
9,1,0.643731900000148
9,1,0.508758200000102
9,1,0.545932200000152
9,1,0.547196900000017
9,1,0.45522260000007
9,1,0.46236269999963
9,1,0.587068799999997
9,1,0.504411300000129
9,1,0.520926099999997
9,1,0.579160699999647
9,1,0.47554429999991
9,1,0.606403600000249
9,1,0.516184799999792
9,1,0.479265999999825
9,1,0.538350300000047
9,1,0.479026500000145
9,1,0.559770200000003
9,1,0.426769200000308
9,1,0.368120999999974
9,1,0.678600799999913
9,1,0.51802809999981
9,1,0.658773399999973
9,0,0.462361599999895
9,1,0.393172500000219
9,1,0.422044200000073
9,1,0.526724000000058
9,1,0.608077100000173
9,1,0.629198699999961
9,1,0.432791400000042
9,1,0.42725489999998
9,1,0.4601775000001
9,1,0.484691399999974
