,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
v_subj(pos.Co).15,4.217,0.431,3.465,4.923,0.014,0.011,2038.0,1098.0,1.0
v_subj(pos.Co).16,2.803,0.369,2.109,3.488,0.004,0.003,6814.0,9325.0,1.0
v_subj(pos.Co).17,3.008,0.365,2.322,3.667,0.006,0.005,4497.0,5280.0,1.0
v_subj(pos.Co).18,3.772,0.597,2.91,4.589,0.028,0.026,2625.0,1529.0,1.0
v_subj(pos.Co).19,3.133,0.407,2.402,3.849,0.012,0.01,1855.0,910.0,1.0
v_subj(pos.Co).20,4.256,0.424,3.483,5.009,0.011,0.009,2440.0,1377.0,1.0
v_subj(pos.Co).21,2.215,0.25,1.752,2.685,0.004,0.003,4190.0,6991.0,1.0
v_subj(pos.Co).22,2.289,0.286,1.742,2.822,0.003,0.002,9324.0,12027.0,1.0
v_subj(pos.Co).23,3.288,0.327,2.684,3.871,0.006,0.005,4607.0,4779.0,1.0
v_subj(pos.Co).24,3.143,0.295,2.606,3.704,0.004,0.003,6031.0,9950.0,1.0
v_subj(pos.Co).25,2.705,0.32,2.116,3.289,0.008,0.006,2254.0,1381.0,1.0
v_subj(pos.Co).26,2.694,0.273,2.192,3.217,0.003,0.002,6422.0,9549.0,1.0
v_subj(pos.Co).27,2.603,0.288,2.064,3.139,0.005,0.004,3433.0,4914.0,1.0
v_subj(pos.Co).28,2.467,0.282,1.925,2.965,0.006,0.004,2656.0,2457.0,1.0
v_subj(pos.Co).30,2.384,0.272,1.882,2.894,0.004,0.003,5652.0,8567.0,1.0
v_subj(pos.Co).31,3.342,0.366,2.654,3.993,0.008,0.006,2392.0,3746.0,1.0
v_subj(pos.Co).32,3.398,0.359,2.754,4.064,0.007,0.006,3358.0,2792.0,1.0
v_subj(pos.Co).33,2.541,0.302,1.988,3.115,0.004,0.003,5048.0,7827.0,1.0
v_subj(pos.Co).34,2.91,0.347,2.262,3.536,0.006,0.005,4042.0,5412.0,1.0
v_subj(pos.Co).35,4.659,0.399,3.948,5.405,0.009,0.007,2271.0,1675.0,1.0
v_subj(pos.Co).36,3.291,0.446,2.449,4.108,0.008,0.006,3165.0,5099.0,1.0
v_subj(pos.Co).37,3.649,0.4,2.945,4.367,0.009,0.008,3538.0,2043.0,1.0
v_subj(pos.Co).38,3.59,0.358,2.912,4.237,0.008,0.006,2746.0,2135.0,1.0
v_subj(pos.Co).39,2.581,0.297,2.044,3.136,0.005,0.004,4092.0,4660.0,1.0
v_subj(pos.Co).40,3.394,0.37,2.724,4.028,0.011,0.008,2020.0,1391.0,1.0
v_subj(pos.Co).41,3.605,0.383,2.886,4.309,0.006,0.004,4317.0,7651.0,1.0
v_subj(pos.Co).42,4.289,0.442,3.477,5.109,0.011,0.009,1766.0,1420.0,1.0
v_subj(pos.Co).43,3.119,0.333,2.488,3.737,0.004,0.003,5971.0,7831.0,1.0
v_subj(pos.Co).44,3.23,0.412,2.499,3.988,0.009,0.007,3818.0,3038.0,1.0
v_subj(pos.Co).45,3.198,0.374,2.51,3.889,0.008,0.006,2964.0,2866.0,1.0
v_subj(pos.Co).46,3.458,0.394,2.78,4.125,0.011,0.009,3186.0,2197.0,1.0
v_subj(pos.Co).47,2.049,0.237,1.604,2.476,0.004,0.003,5094.0,4088.0,1.0
v_subj(pos.Co).48,2.696,0.284,2.176,3.229,0.005,0.003,3632.0,6093.0,1.0
v_subj(pos.Co).49,3.76,0.384,3.049,4.42,0.01,0.008,2025.0,1758.0,1.0
v_subj(pos.Co).50,3.385,0.359,2.733,4.02,0.008,0.007,3263.0,3009.0,1.0
v_subj(pos.Co).51,2.951,0.302,2.418,3.515,0.007,0.005,2629.0,1818.0,1.0
v_subj(pos.Co).52,1.647,0.21,1.256,2.013,0.004,0.003,3864.0,3353.0,1.0
v_subj(pos.Ic).0,2.787,0.317,2.203,3.379,0.005,0.004,3747.0,4784.0,1.0
v_subj(pos.Ic).1,3.438,0.376,2.731,4.135,0.007,0.005,3220.0,5900.0,1.0
v_subj(pos.Ic).2,3.912,0.44,3.135,4.716,0.013,0.011,1933.0,1168.0,1.0
v_subj(pos.Ic).3,3.836,0.35,3.187,4.486,0.007,0.005,2747.0,4543.0,1.0
v_subj(pos.Ic).4,3.481,0.327,2.873,4.069,0.006,0.005,3434.0,3134.0,1.0
v_subj(pos.Ic).5,1.79,0.225,1.383,2.232,0.002,0.002,8315.0,11516.0,1.0
v_subj(pos.Ic).6,3.917,0.362,3.259,4.56,0.01,0.008,2725.0,1830.0,1.0
v_subj(pos.Ic).7,4.012,0.401,3.286,4.784,0.007,0.005,3703.0,5536.0,1.0
v_subj(pos.Ic).8,3.014,0.373,2.334,3.662,0.012,0.009,1795.0,948.0,1.0
v_subj(pos.Ic).9,3.8,0.348,3.153,4.454,0.005,0.003,5590.0,8268.0,1.0
v_subj(pos.Ic).10,3.506,0.415,2.777,4.31,0.008,0.006,3216.0,4094.0,1.0
v_subj(pos.Ic).11,4.47,0.437,3.662,5.248,0.011,0.009,2128.0,1875.0,1.0
v_subj(pos.Ic).12,2.794,0.295,2.246,3.355,0.004,0.003,4906.0,6686.0,1.0
v_subj(pos.Ic).13,1.7,0.232,1.269,2.127,0.003,0.002,6101.0,7863.0,1.0
v_subj(pos.Ic).14,3.346,0.36,2.694,3.987,0.009,0.007,2707.0,1316.0,1.0
v_subj(pos.Ic).15,4.601,0.519,3.703,5.501,0.017,0.014,2122.0,1223.0,1.0
v_subj(pos.Ic).16,3.238,0.47,2.392,4.139,0.006,0.005,5310.0,9247.0,1.0
v_subj(pos.Ic).17,3.187,0.339,2.558,3.796,0.005,0.004,5296.0,5748.0,1.0
v_subj(pos.Ic).18,3.427,0.421,2.71,4.115,0.014,0.012,3487.0,1548.0,1.0
v_subj(pos.Ic).19,3.765,0.394,3.032,4.472,0.009,0.007,2632.0,1854.0,1.0
v_subj(pos.Ic).20,3.921,0.382,3.232,4.642,0.009,0.007,2515.0,1842.0,1.0
v_subj(pos.Ic).21,2.318,0.326,1.759,2.971,0.004,0.003,5450.0,8788.0,1.0
v_subj(pos.Ic).22,1.86,0.294,1.295,2.39,0.003,0.002,8563.0,10749.0,1.0
v_subj(pos.Ic).23,2.673,0.357,2.012,3.304,0.007,0.006,3975.0,4581.0,1.0
v_subj(pos.Ic).24,2.738,0.275,2.211,3.244,0.003,0.002,7504.0,11390.0,1.0
v_subj(pos.Ic).25,3.139,0.351,2.498,3.772,0.009,0.007,1866.0,972.0,1.0
v_subj(pos.Ic).26,2.807,0.332,2.176,3.416,0.005,0.003,4579.0,9195.0,1.0
v_subj(pos.Ic).27,2.063,0.276,1.571,2.601,0.005,0.004,3166.0,4383.0,1.0
v_subj(pos.Ic).28,2.463,0.268,1.967,2.962,0.006,0.004,2741.0,2609.0,1.0
v_subj(pos.Ic).30,1.734,0.211,1.327,2.114,0.003,0.002,6535.0,8648.0,1.0
v_subj(pos.Ic).31,3.167,0.359,2.501,3.832,0.007,0.005,2816.0,3839.0,1.0
v_subj(pos.Ic).32,3.355,0.367,2.686,4.026,0.007,0.005,4047.0,3356.0,1.0
v_subj(pos.Ic).33,2.268,0.333,1.665,2.907,0.005,0.003,4701.0,7812.0,1.0
v_subj(pos.Ic).34,3.026,0.344,2.401,3.679,0.005,0.004,4356.0,4699.0,1.0
v_subj(pos.Ic).35,3.717,0.352,3.08,4.369,0.009,0.007,1751.0,1474.0,1.0
v_subj(pos.Ic).36,3.216,0.343,2.595,3.873,0.005,0.004,4035.0,6111.0,1.0
v_subj(pos.Ic).37,4.038,0.458,3.19,4.851,0.01,0.008,3135.0,1875.0,1.0
v_subj(pos.Ic).38,2.671,0.385,2.007,3.375,0.009,0.007,2842.0,2480.0,1.0
v_subj(pos.Ic).39,2.77,0.291,2.234,3.321,0.004,0.003,4555.0,5113.0,1.0
v_subj(pos.Ic).40,2.953,0.35,2.31,3.563,0.01,0.008,1942.0,1382.0,1.0
v_subj(pos.Ic).41,3.705,0.434,2.865,4.494,0.007,0.005,4240.0,7286.0,1.0
v_subj(pos.Ic).42,3.968,0.457,3.128,4.801,0.012,0.009,1688.0,1513.0,1.0
v_subj(pos.Ic).43,1.821,0.251,1.345,2.283,0.003,0.002,6753.0,9218.0,1.0
v_subj(pos.Ic).44,3.399,0.426,2.579,4.146,0.008,0.006,3611.0,3286.0,1.0
v_subj(pos.Ic).45,3.329,0.335,2.705,3.923,0.008,0.006,2390.0,2135.0,1.0
v_subj(pos.Ic).46,2.62,0.353,1.96,3.226,0.009,0.007,1769.0,2182.0,1.0
v_subj(pos.Ic).47,1.845,0.231,1.409,2.269,0.003,0.003,4800.0,5547.0,1.0
v_subj(pos.Ic).48,2.423,0.246,1.974,2.899,0.004,0.003,4286.0,7853.0,1.0
v_subj(pos.Ic).49,3.907,0.393,3.174,4.615,0.009,0.007,2399.0,2096.0,1.0
v_subj(pos.Ic).50,2.992,0.34,2.364,3.597,0.007,0.006,3720.0,2756.0,1.0
v_subj(pos.Ic).51,2.547,0.272,2.046,3.04,0.006,0.005,2347.0,2304.0,1.0
v_subj(pos.Ic).52,1.603,0.232,1.191,2.012,0.004,0.003,4053.0,4156.0,1.0
t,0.393,0.126,0.377,0.404,0.002,0.001,2807.0,1452.0,1.0
t_std,0.054,0.282,0.036,0.056,0.005,0.004,1797.0,1272.0,1.0
t_subj.0,0.387,0.014,0.366,0.406,0.0,0.0,1717.0,2517.0,1.0
t_subj.1,0.329,0.009,0.313,0.346,0.0,0.0,1967.0,3772.0,1.0
t_subj.2,0.412,0.018,0.396,0.428,0.001,0.001,1034.0,645.0,1.0
t_subj.3,0.375,0.015,0.351,0.401,0.0,0.0,1710.0,1852.0,1.0
t_subj.4,0.338,0.015,0.318,0.364,0.001,0.0,2332.0,2087.0,1.0
t_subj.5,0.474,0.012,0.455,0.495,0.0,0.0,4861.0,8215.0,1.0
t_subj.6,0.36,0.012,0.346,0.377,0.0,0.0,2019.0,1787.0,1.0
t_subj.7,0.412,0.011,0.395,0.429,0.0,0.0,1309.0,1527.0,1.0
t_subj.8,0.388,0.021,0.371,0.414,0.001,0.001,998.0,587.0,1.0
t_subj.9,0.308,0.007,0.295,0.319,0.0,0.0,3355.0,4530.0,1.0
t_subj.10,0.357,0.017,0.33,0.383,0.001,0.0,698.0,1216.0,1.0
t_subj.11,0.412,0.013,0.395,0.429,0.001,0.0,988.0,892.0,1.01
t_subj.12,0.46,0.019,0.425,0.496,0.001,0.0,1102.0,2031.0,1.0
t_subj.13,0.428,0.021,0.394,0.458,0.001,0.0,2547.0,3680.0,1.0
t_subj.14,0.341,0.011,0.325,0.36,0.0,0.0,1645.0,1205.0,1.0
t_subj.15,0.4,0.012,0.385,0.416,0.001,0.0,929.0,765.0,1.01
t_subj.16,0.384,0.008,0.372,0.396,0.0,0.0,5766.0,8165.0,1.0
t_subj.17,0.355,0.011,0.342,0.369,0.0,0.0,2828.0,3924.0,1.0
t_subj.18,0.401,0.013,0.393,0.41,0.001,0.001,1766.0,860.0,1.0
t_subj.19,0.346,0.015,0.328,0.364,0.001,0.0,992.0,693.0,1.0
t_subj.20,0.341,0.013,0.318,0.363,0.0,0.0,1356.0,1280.0,1.0
t_subj.21,0.375,0.02,0.341,0.412,0.0,0.0,2056.0,4068.0,1.0
t_subj.22,0.428,0.008,0.413,0.44,0.0,0.0,2737.0,5571.0,1.0
t_subj.23,0.308,0.013,0.29,0.324,0.0,0.0,2621.0,2435.0,1.0
t_subj.24,0.384,0.012,0.363,0.404,0.0,0.0,2606.0,4266.0,1.0
t_subj.25,0.383,0.022,0.355,0.412,0.001,0.001,1037.0,685.0,1.0
t_subj.26,0.428,0.013,0.407,0.45,0.0,0.0,2121.0,3585.0,1.0
t_subj.27,0.483,0.029,0.439,0.527,0.001,0.001,1334.0,1554.0,1.0
t_subj.28,0.468,0.029,0.43,0.506,0.001,0.001,1199.0,1196.0,1.0
t_subj.30,0.368,0.022,0.334,0.403,0.001,0.0,2247.0,3393.0,1.0
t_subj.31,0.418,0.022,0.381,0.449,0.001,0.001,896.0,1590.0,1.0
t_subj.32,0.367,0.014,0.347,0.389,0.0,0.0,1894.0,2039.0,1.0
t_subj.33,0.385,0.014,0.36,0.407,0.0,0.0,2391.0,3906.0,1.0
t_subj.34,0.328,0.013,0.313,0.344,0.001,0.0,1983.0,2299.0,1.0
t_subj.35,0.334,0.013,0.314,0.352,0.001,0.0,962.0,695.0,1.0
t_subj.36,0.412,0.015,0.389,0.434,0.0,0.0,1553.0,2274.0,1.0
t_subj.37,0.402,0.011,0.39,0.415,0.0,0.0,1613.0,1224.0,1.0
t_subj.38,0.39,0.014,0.37,0.41,0.001,0.0,1105.0,1005.0,1.01
t_subj.39,0.391,0.018,0.367,0.416,0.001,0.0,1598.0,1890.0,1.0
t_subj.40,0.425,0.022,0.399,0.446,0.001,0.001,870.0,841.0,1.0
t_subj.41,0.37,0.01,0.356,0.384,0.0,0.0,2537.0,3675.0,1.0
t_subj.42,0.356,0.013,0.337,0.375,0.001,0.0,810.0,708.0,1.0
t_subj.43,0.405,0.014,0.383,0.43,0.0,0.0,2757.0,4334.0,1.0
t_subj.44,0.394,0.012,0.378,0.411,0.0,0.0,2012.0,2005.0,1.0
t_subj.45,0.395,0.02,0.367,0.424,0.001,0.001,1088.0,1063.0,1.0
t_subj.46,0.439,0.024,0.413,0.472,0.001,0.001,686.0,1323.0,1.0
t_subj.47,0.412,0.022,0.386,0.441,0.001,0.001,1961.0,2247.0,1.0
t_subj.48,0.423,0.022,0.383,0.461,0.001,0.0,1571.0,2293.0,1.0
t_subj.49,0.346,0.017,0.324,0.371,0.001,0.001,1012.0,973.0,1.0
t_subj.50,0.329,0.015,0.311,0.346,0.001,0.0,1787.0,1651.0,1.0
t_subj.51,0.43,0.027,0.397,0.466,0.001,0.001,1055.0,746.0,1.0
t_subj.52,0.458,0.037,0.406,0.513,0.001,0.001,1442.0,1747.0,1.0
z(neg.Co),0.405,0.014,0.379,0.427,0.001,0.0,1263.0,839.0,1.0
z(neg.Ic),0.403,0.014,0.38,0.426,0.001,0.0,1461.0,940.0,1.0
z(pos.Co),0.471,0.014,0.447,0.495,0.0,0.0,1384.0,1207.0,1.0
z(pos.Ic),0.476,0.014,0.451,0.5,0.001,0.0,1301.0,1182.0,1.0
z_std,0.265,0.023,0.227,0.302,0.001,0.001,1251.0,1026.0,1.0
z_subj(neg.Co).0,0.436,0.045,0.352,0.518,0.001,0.001,3054.0,3218.0,1.0
z_subj(neg.Co).1,0.35,0.039,0.277,0.423,0.001,0.0,4964.0,7145.0,1.0
z_subj(neg.Co).2,0.412,0.043,0.336,0.489,0.001,0.001,1825.0,771.0,1.0
z_subj(neg.Co).3,0.259,0.042,0.188,0.336,0.001,0.001,2472.0,1790.0,1.0
z_subj(neg.Co).4,0.308,0.038,0.239,0.377,0.001,0.001,3964.0,3106.0,1.0
z_subj(neg.Co).5,0.39,0.033,0.329,0.452,0.0,0.0,8904.0,11548.0,1.0
z_subj(neg.Co).6,0.363,0.041,0.287,0.433,0.001,0.001,3129.0,1687.0,1.0
z_subj(neg.Co).7,0.416,0.046,0.331,0.498,0.001,0.001,2661.0,2658.0,1.0
z_subj(neg.Co).8,0.447,0.046,0.365,0.533,0.001,0.001,1950.0,1354.0,1.0
z_subj(neg.Co).9,0.298,0.034,0.235,0.361,0.0,0.0,7280.0,10240.0,1.0
z_subj(neg.Co).10,0.419,0.044,0.336,0.495,0.001,0.001,2905.0,2111.0,1.0
z_subj(neg.Co).11,0.399,0.042,0.318,0.474,0.001,0.001,2259.0,2661.0,1.0
z_subj(neg.Co).12,0.41,0.042,0.329,0.485,0.001,0.001,3426.0,3227.0,1.0
z_subj(neg.Co).13,0.506,0.043,0.424,0.585,0.001,0.001,2940.0,5200.0,1.0
z_subj(neg.Co).14,0.306,0.043,0.229,0.382,0.001,0.001,2328.0,1402.0,1.0
z_subj(neg.Co).15,0.462,0.047,0.372,0.544,0.001,0.001,1465.0,874.0,1.0
z_subj(neg.Co).16,0.344,0.032,0.284,0.406,0.0,0.0,9928.0,12587.0,1.0
z_subj(neg.Co).17,0.366,0.04,0.292,0.44,0.001,0.001,4589.0,4052.0,1.0
z_subj(neg.Co).18,0.376,0.04,0.305,0.443,0.001,0.001,2917.0,1724.0,1.0
z_subj(neg.Co).19,0.36,0.042,0.285,0.437,0.001,0.001,2892.0,2100.0,1.0
z_subj(neg.Co).20,0.383,0.041,0.307,0.452,0.001,0.001,3755.0,2210.0,1.0
z_subj(neg.Co).21,0.394,0.042,0.317,0.475,0.001,0.0,4387.0,4660.0,1.0
z_subj(neg.Co).22,0.494,0.04,0.421,0.57,0.001,0.0,4777.0,6933.0,1.0
z_subj(neg.Co).23,0.339,0.039,0.267,0.412,0.001,0.0,5805.0,6376.0,1.0
z_subj(neg.Co).24,0.4,0.04,0.325,0.476,0.001,0.0,5445.0,8793.0,1.0
z_subj(neg.Co).25,0.322,0.042,0.247,0.397,0.001,0.001,2199.0,1058.0,1.0
z_subj(neg.Co).26,0.428,0.039,0.357,0.501,0.001,0.0,5302.0,6304.0,1.0
z_subj(neg.Co).27,0.444,0.043,0.366,0.52,0.001,0.001,2661.0,1791.0,1.0
z_subj(neg.Co).28,0.42,0.041,0.342,0.495,0.001,0.001,3303.0,2721.0,1.0
z_subj(neg.Co).30,0.47,0.041,0.396,0.548,0.001,0.001,3369.0,3851.0,1.0
z_subj(neg.Co).31,0.479,0.044,0.395,0.559,0.001,0.001,3013.0,3952.0,1.0
z_subj(neg.Co).32,0.461,0.041,0.383,0.535,0.001,0.001,3947.0,3773.0,1.0
z_subj(neg.Co).33,0.416,0.041,0.338,0.492,0.001,0.001,3094.0,3169.0,1.0
